,sl_no,State_Name,District_Name,Market_Name,Variety,Group,Arrivals,Min_price,Max_price,Modal_Price,Price_Date
879,880,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,35.0,3850,4001,3950,2015-02-08
890,891,Gujarat,Vadodara(Baroda),Savli(Samlaya),Desi,Fibre Crops,10.0,3750,3850,3800,2015-02-10
891,892,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,101.5,3785,4022,3925,2015-02-12
904,905,Gujarat,Vadodara(Baroda),Jetpur-Pavi,Shanker 6 (B) 30mm FIne,Fibre Crops,40.0,3821,4000,3945,2015-02-14
907,908,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,35.6,3850,4025,3925,2015-02-16
922,923,Gujarat,Vadodara(Baroda),Vagodiya,Shanker 6 (B) 30mm FIne,Fibre Crops,0.6,3650,3850,3750,2015-02-18
930,931,Gujarat,Vadodara(Baroda),Vagodiya,Shanker 6 (B) 30mm FIne,Fibre Crops,0.3,3650,3850,3750,2015-02-20
931,932,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,3.5,3865,4072,3925,2015-02-22
940,941,Gujarat,Vadodara(Baroda),Karjan,Shanker 6 (B) 30mm FIne,Fibre Crops,435.46,3700,4000,3901,2015-02-24
942,943,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,425.0,3800,4040,3910,2015-02-26
955,956,Gujarat,Vadodara(Baroda),Nasvadi,Other,Fibre Crops,25.0,3850,3950,3900,2015-02-28
956,957,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,6.0,3900,4000,3910,2015-03-02
969,970,Gujarat,Vadodara(Baroda),Vagodiya,Other,Fibre Crops,0.8,3500,3850,3750,2015-03-04
970,971,Gujarat,Vadodara(Baroda),Bodeli(Hadod),Shanker 6 (B) 30mm FIne,Fibre Crops,1.0,3865,4000,3900,2015-03-06
974,975,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,1.0,3800,4000,3900,2015-03-08
983,984,Gujarat,Vadodara(Baroda),Nasvadi,Other,Fibre Crops,52.0,3600,3950,3820,2015-03-10
984,985,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,96.0,3800,4060,3900,2015-03-12
994,995,Gujarat,Vadodara(Baroda),Jetpur-Pavi,Shanker 6 (B) 30mm FIne,Fibre Crops,10.0,3825,4000,3921,2015-03-14
1000,1001,Gujarat,Vadodara(Baroda),Jetpur-Pavi,Shanker 6 (B) 30mm FIne,Fibre Crops,9.0,3811,4000,3921,2015-03-16
1002,1003,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,325.0,3850,4242,4000,2015-03-18
1008,1009,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,265.0,4000,4161,4050,2015-03-20
1016,1017,Gujarat,Vadodara(Baroda),Bodeli(Kalediya),Shanker 6 (B) 30mm FIne,Fibre Crops,5.0,3850,4100,4000,2015-03-22
1018,1019,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,304.2,3900,4161,4011,2015-03-24
1025,1026,Gujarat,Vadodara(Baroda),Karjan,Shanker 6 (B) 30mm FIne,Fibre Crops,113.93,3300,4000,3500,2015-03-26
1026,1027,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,178.0,4000,4234,4150,2015-03-28
1035,1036,Gujarat,Vadodara(Baroda),Karjan,Shanker 6 (B) 30mm FIne,Fibre Crops,102.74,3400,4000,3500,2015-04-02
1036,1037,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,84.0,3900,4501,4301,2015-04-04
1041,1042,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,45.0,3900,4450,4250,2015-04-06
1050,1051,Gujarat,Vadodara(Baroda),Karjan,Shanker 6 (B) 30mm FIne,Fibre Crops,124.41,3500,3750,3650,2015-04-08
1051,1052,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,116.0,3900,4461,4400,2015-04-10
1056,1057,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,20.0,3850,4601,4400,2015-04-12
1064,1065,Gujarat,Vadodara(Baroda),Karjan,Shanker 6 (B) 30mm FIne,Fibre Crops,127.26,3500,3900,3600,2015-04-14
1065,1066,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,32.0,4000,4550,4400,2015-04-16
1070,1071,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,65.0,3600,4434,4350,2015-04-18
1079,1080,Gujarat,Vadodara(Baroda),Karjan,Shanker 6 (B) 30mm FIne,Fibre Crops,159.06,3600,3900,3700,2015-04-20
1089,1090,Gujarat,Vadodara(Baroda),Karjan,Shanker 6 (B) 30mm FIne,Fibre Crops,403.69,3500,3900,3750,2015-04-22
1093,1094,Gujarat,Vadodara(Baroda),Bodeli(Modasar),Shanker 6 (B) 30mm FIne,Fibre Crops,32.0,3750,4000,3850,2015-04-26
1094,1095,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,35.0,3651,4401,4000,2015-04-28
1099,1100,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,18.0,3700,4466,4050,2015-04-30
1107,1108,Gujarat,Vadodara(Baroda),Bodeli(Modasar),Shanker 6 (B) 30mm FIne,Fibre Crops,13.0,3850,4050,3950,2015-05-02
1108,1109,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,36.5,3850,4500,4201,2015-05-06
1112,1113,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,19.0,3750,3950,3850,2015-05-08
1119,1120,Gujarat,Vadodara(Baroda),Bodeli(Kalediya),Shanker 6 (B) 30mm FIne,Fibre Crops,2.3,3750,4050,3950,2015-05-10
1125,1126,Gujarat,Vadodara(Baroda),Karjan,Shanker 6 (B) 30mm FIne,Fibre Crops,32.48,3800,4000,3900,2015-05-12
1126,1127,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,15.0,3650,3850,3750,2015-05-16
1131,1132,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,20.0,3650,3850,3750,2015-05-18
1140,1141,Gujarat,Vadodara(Baroda),Karjan,Shanker 6 (B) 30mm FIne,Fibre Crops,24.38,3800,4000,3900,2015-05-20
1141,1142,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,15.0,3375,3850,3650,2015-05-22
1146,1147,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,5.0,3700,3800,3750,2015-05-24
1150,1151,Gujarat,Vadodara(Baroda),Bodeli(Hadod),Shanker 6 (B) 30mm FIne,Fibre Crops,2.5,3650,3850,3750,2015-05-28
1154,1155,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,2.3,4150,4225,4200,2015-09-28
1155,1156,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,3.5,4000,4100,4075,2015-09-30
1158,1159,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,4.0,4000,4200,4100,2015-10-02
1161,1162,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,15.0,4000,4100,4050,2015-10-04
1164,1165,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,6.5,4000,4200,4100,2015-10-06
1167,1168,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,6.0,4000,4200,4150,2015-10-08
1172,1173,Gujarat,Vadodara(Baroda),Bodeli(Modasar),Shanker 6 (B) 30mm FIne,Fibre Crops,4.0,4000,4200,4100,2015-10-10
1173,1174,Gujarat,Vadodara(Baroda),Bodeli(Kalediya),Shanker 6 (B) 30mm FIne,Fibre Crops,7.0,4000,4200,4100,2015-10-12
1175,1176,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,30.0,4300,4311,4311,2015-10-16
1179,1180,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,4.0,4200,4400,4300,2015-10-18
1187,1188,Gujarat,Vadodara(Baroda),Karjan,Shanker 6 (B) 30mm FIne,Fibre Crops,388.1,4101,4185,4151,2015-10-20
1189,1190,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,48.0,4225,4390,4300,2015-10-22
1195,1196,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,26.0,4250,4350,4300,2015-10-24
1206,1207,Gujarat,Vadodara(Baroda),Nasvadi,Other,Fibre Crops,3.0,3950,4400,4260,2015-10-26
1207,1208,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,20.0,4250,4370,4325,2015-10-28
1218,1219,Gujarat,Vadodara(Baroda),Karjan,Shanker 6 (B) 30mm FIne,Fibre Crops,368.83,3901,4101,4075,2015-10-30
1220,1221,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,150.0,4060,4301,4150,2015-11-02
1229,1230,Gujarat,Vadodara(Baroda),Karjan,Shanker 6 (B) 30mm FIne,Fibre Crops,349.43,3901,4100,4050,2015-11-04
1231,1232,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,255.0,4070,4270,4175,2015-11-06
1241,1242,Gujarat,Vadodara(Baroda),Bodeli(Modasar),Shanker 6 (B) 30mm FIne,Fibre Crops,45.0,4070,4270,4150,2015-11-08
1249,1250,Gujarat,Vadodara(Baroda),Vagodiya,Shanker 6 (B) 30mm FIne,Fibre Crops,4.5,3850,3940,3890,2015-11-10
1250,1251,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,120.0,4000,4100,4050,2015-11-14
1260,1261,Gujarat,Vadodara(Baroda),Vagodiya,Shanker 6 (B) 30mm FIne,Fibre Crops,2.6,3860,3960,3910,2015-11-16
1261,1262,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,194.4,4000,4150,4100,2015-11-18
1273,1274,Gujarat,Vadodara(Baroda),Karjan,Shanker 6 (B) 30mm FIne,Fibre Crops,236.08,3900,4100,4025,2015-11-20
1276,1277,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,450.3,4051,4300,4200,2015-11-22
1285,1286,Gujarat,Vadodara(Baroda),Karjan,Shanker 6 (B) 30mm FIne,Fibre Crops,318.8,3801,4101,4025,2015-11-24
1293,1294,Gujarat,Vadodara(Baroda),Vagodiya,Shanker 6 (B) 30mm FIne,Fibre Crops,5.0,3850,3915,3890,2015-11-26
1294,1295,Gujarat,Vadodara(Baroda),Bodeli(Hadod),Shanker 6 (B) 30mm FIne,Fibre Crops,83.9,4200,4375,4300,2015-11-28
1304,1305,Gujarat,Vadodara(Baroda),Karjan,Shanker 6 (B) 30mm FIne,Fibre Crops,313.73,3951,4151,4100,2015-12-02
1307,1308,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,334.5,4200,4375,4325,2015-12-04
1312,1313,Gujarat,Vadodara(Baroda),Bodeli(Hadod),Shanker 6 (B) 30mm FIne,Fibre Crops,58.5,4150,4350,4275,2015-12-06
1319,1320,Gujarat,Vadodara(Baroda),Karjan,Shanker 6 (B) 30mm FIne,Fibre Crops,444.27,4001,4125,4101,2015-12-08
1322,1323,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,576.2,4100,4421,4300,2015-12-10
1336,1337,Gujarat,Vadodara(Baroda),Karjan,Shanker 6 (B) 30mm FIne,Fibre Crops,334.98,4051,4201,4125,2015-12-12
1338,1339,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,345.0,4200,4520,4375,2015-12-14
1352,1353,Gujarat,Vadodara(Baroda),Nasvadi,Other,Fibre Crops,5.0,4060,4350,4165,2015-12-16
1359,1360,Gujarat,Vadodara(Baroda),Nasvadi,Other,Fibre Crops,2.0,4100,4355,4215,2015-12-18
1360,1361,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,454.6,4400,4700,4575,2015-12-20
1368,1369,Gujarat,Vadodara(Baroda),Jetpur-Pavi,Shanker 6 (B) 30mm FIne,Fibre Crops,22.5,4400,4700,4600,2015-12-22
1371,1372,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,478.0,4250,4775,4650,2015-12-24
1382,1383,Gujarat,Vadodara(Baroda),Nasvadi,Other,Fibre Crops,5.0,4075,4435,4280,2015-12-26
1389,1390,Gujarat,Vadodara(Baroda),Nasvadi,Other,Fibre Crops,6.0,4160,4500,4385,2015-12-28
1390,1391,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,922.9,4671,4800,4701,2015-12-30
1400,1401,Gujarat,Vadodara(Baroda),Karjan,Shanker 6 (B) 30mm FIne,Fibre Crops,249.83,4251,4600,4375,2016-01-01
1403,1404,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,75.0,4600,4800,4750,2016-01-03
1407,1408,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,697.7,4550,4781,4675,2016-01-05
1414,1415,Gujarat,Vadodara(Baroda),Karjan,Shanker 6 (B) 30mm FIne,Fibre Crops,250.39,4251,4600,4401,2016-01-07
1416,1417,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,782.0,4200,4740,4650,2016-01-09
1423,1424,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,80.3,4400,4722,4550,2016-01-11
1434,1435,Gujarat,Vadodara(Baroda),Jetpur-Pavi,Shanker 6 (B) 30mm FIne,Fibre Crops,11.5,4200,4550,4475,2016-01-13
1435,1436,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,55.0,4400,4600,4500,2016-01-15
1440,1441,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,16.0,4270,4620,4470,2016-01-17
1447,1448,Gujarat,Vadodara(Baroda),Jetpur-Pavi,Shanker 6 (B) 30mm FIne,Fibre Crops,8.0,4250,4650,4545,2016-01-19
1450,1451,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,448.2,4400,4800,4600,2016-01-21
1456,1457,Gujarat,Vadodara(Baroda),Bodeli(Hadod),Shanker 6 (B) 30mm FIne,Fibre Crops,36.0,4400,4650,4550,2016-01-23
1465,1466,Gujarat,Vadodara(Baroda),Jetpur-Pavi,Shanker 6 (B) 30mm FIne,Fibre Crops,12.0,3900,4700,4600,2016-01-25
1468,1469,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,157.0,4400,4750,4600,2016-01-27
1480,1481,Gujarat,Vadodara(Baroda),Jetpur-Pavi,Shanker 6 (B) 30mm FIne,Fibre Crops,12.2,4250,4650,4550,2016-01-29
1482,1483,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,50.0,4300,4700,4600,2016-01-31
1484,1485,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,435.0,4300,4750,4600,2016-02-01
1488,1489,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,480.0,4425,4725,4600,2016-02-03
1498,1499,Gujarat,Vadodara(Baroda),Karjan,Shanker 6 (B) 30mm FIne,Fibre Crops,149.88,3901,4300,4251,2016-02-05
1499,1500,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,55.0,4200,4700,4500,2016-02-07
1503,1504,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,325.0,3800,4650,4450,2016-02-09
1513,1514,Gujarat,Vadodara(Baroda),Karjan,Shanker 6 (B) 30mm FIne,Fibre Crops,149.62,3800,4100,4050,2016-02-11
1514,1515,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,255.2,3700,4651,4400,2016-02-13
1520,1521,Gujarat,Vadodara(Baroda),Jetpur-Pavi,Shanker 6 (B) 30mm FIne,Fibre Crops,5.5,4350,4600,4450,2016-02-15
1528,1529,Gujarat,Vadodara(Baroda),Karjan,Shanker 6 (B) 30mm FIne,Fibre Crops,242.98,3800,4000,3900,2016-02-17
1529,1530,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,209.2,4200,4848,4600,2016-02-19
1534,1535,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,25.0,4200,4700,4600,2016-02-21
1540,1541,Gujarat,Vadodara(Baroda),Bodeli(Kalediya),Shanker 6 (B) 30mm FIne,Fibre Crops,155.9,4200,4600,4400,2016-02-23
1544,1545,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,283.9,4100,4697,4560,2016-02-25
1552,1553,Gujarat,Vadodara(Baroda),Bodeli(Modasar),Shanker 6 (B) 30mm FIne,Fibre Crops,5.0,4200,4600,4500,2016-02-27
1558,1559,Gujarat,Vadodara(Baroda),Jetpur-Pavi,Shanker 6 (B) 30mm FIne,Fibre Crops,3.0,4350,4600,4400,2016-02-29
1560,1561,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,327.1,4200,4850,4600,2016-03-01
1567,1568,Gujarat,Vadodara(Baroda),Bodeli(Hadod),Shanker 6 (B) 30mm FIne,Fibre Crops,171.2,4200,4650,4450,2016-03-03
1571,1572,Gujarat,Vadodara(Baroda),Jetpur-Pavi,Shanker 6 (B) 30mm FIne,Fibre Crops,2.5,3850,4400,4300,2016-03-05
1574,1575,Gujarat,Vadodara(Baroda),Bodeli(Hadod),Shanker 6 (B) 30mm FIne,Fibre Crops,161.1,4100,4650,4450,2016-03-07
1578,1579,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,298.1,3800,4815,4625,2016-03-09
1584,1585,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,337.5,4100,4800,4600,2016-03-11
1590,1591,Gujarat,Vadodara(Baroda),Bodeli(Kalediya),Shanker 6 (B) 30mm FIne,Fibre Crops,27.5,4100,4625,4500,2016-03-13
1592,1593,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,478.6,3600,4730,4575,2016-03-15
1599,1600,Gujarat,Vadodara(Baroda),Bodeli(Modasar),Shanker 6 (B) 30mm FIne,Fibre Crops,4.8,4100,4600,4500,2016-03-17
1600,1601,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,279.0,3800,4650,4475,2016-03-19
1606,1607,Gujarat,Vadodara(Baroda),Bodeli(Hadod),Shanker 6 (B) 30mm FIne,Fibre Crops,85.0,3850,4575,4400,2016-03-21
1610,1611,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,20.0,3800,4600,4400,2016-03-23
1618,1619,Gujarat,Vadodara(Baroda),Bodeli(Modasar),Shanker 6 (B) 30mm FIne,Fibre Crops,5.0,3900,4500,4300,2016-03-25
1623,1624,Gujarat,Vadodara(Baroda),Bodeli(Modasar),Shanker 6 (B) 30mm FIne,Fibre Crops,4.0,4000,4500,4300,2016-03-27
1624,1625,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,18.0,4000,4400,4200,2016-03-29
1629,1630,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,14.5,3400,4300,4100,2016-03-31
1638,1639,Gujarat,Vadodara(Baroda),Karjan,Shanker 6 (B) 30mm FIne,Fibre Crops,24.6,3200,3500,3300,2016-04-01
1639,1640,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,24.6,3600,4600,4350,2016-04-03
1643,1644,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,73.1,3500,5050,4450,2016-04-05
1652,1653,Gujarat,Vadodara(Baroda),Karjan,Shanker 6 (B) 30mm FIne,Fibre Crops,58.29,3500,3700,3600,2016-04-07
1657,1658,Gujarat,Vadodara(Baroda),Karjan,Shanker 6 (B) 30mm FIne,Fibre Crops,110.38,3500,3800,3700,2016-04-09
1658,1659,Gujarat,Vadodara(Baroda),Bodeli(Modasar),Shanker 6 (B) 30mm FIne,Fibre Crops,3.0,3500,4700,4250,2016-04-11
1660,1661,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,65.0,3500,5150,4500,2016-04-15
1668,1669,Gujarat,Vadodara(Baroda),Bodeli(Modasar),Shanker 6 (B) 30mm FIne,Fibre Crops,3.0,3500,4500,4300,2016-04-17
1669,1670,Gujarat,Vadodara(Baroda),Bodeli,Shanker 6 (B) 30mm FIne,Fibre Crops,26.7,3800,5120,4600,2016-04-19
